2023/02/25 09:17:43 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:20:00 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Namespace(alpha=0.5, cuda=True, dilation=5, entropy_coef=1e-05, env_max_step=100, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-08, max_steps=1000000, mlp=1, num_steps=100, num_workers=32, reward_reg=1000, run_name='baseline_seed=0', seed=0, time_horizon=5, whole=1)
2023/02/25 09:56:36 PM Loaded backend tkagg version 8.6.
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 1189
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 2994
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 374
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 286
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 263
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 387
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 436
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 351
2023/02/25 09:56:53 PM STREAM b'IHDR' 16 13
2023/02/25 09:56:53 PM STREAM b'sBIT' 41 4
2023/02/25 09:56:53 PM b'sBIT' 41 4 (unknown)
2023/02/25 09:56:53 PM STREAM b'pHYs' 57 9
2023/02/25 09:56:53 PM STREAM b'IDAT' 78 364
2023/02/25 09:56:53 PM findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023/02/25 09:56:53 PM findfont: score(FontEntry(fname='C:\\Users\\kim10\\anaconda3\\envs\\Fun_Hierarchy\\lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023/02/25 11:05:14 PM > ep = 1028 | total steps = 895168 | reward = 0 | length = 1000 | hours = 0.337
2023/02/25 11:05:16 PM > ep = 1029 | total steps = 896432 | reward = 810.1 | length = 211 | hours = 0.337
2023/02/25 11:05:16 PM > ep = 1030 | total steps = 896736 | reward = 147.70000000000005 | length = 947 | hours = 0.337
2023/02/25 11:05:18 PM > ep = 1031 | total steps = 897776 | reward = 303.4 | length = 774 | hours = 0.338
2023/02/25 11:05:18 PM > ep = 1032 | total steps = 897888 | reward = 0 | length = 1000 | hours = 0.338
2023/02/25 11:05:18 PM > ep = 1033 | total steps = 898064 | reward = 0 | length = 1000 | hours = 0.338
2023/02/25 11:05:18 PM > ep = 1034 | total steps = 898464 | reward = 0 | length = 1000 | hours = 0.338
2023/02/25 11:05:20 PM > ep = 1035 | total steps = 899344 | reward = 927.9999999999999 | length = 80 | hours = 0.338
2023/02/25 11:05:20 PM > ep = 1036 | total steps = 899392 | reward = 0 | length = 1000 | hours = 0.338
2023/02/25 11:05:20 PM > ep = 1037 | total steps = 899792 | reward = 0 | length = 1000 | hours = 0.339
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 1 | reward = 999.1 | length = 1669
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 2 | reward = 999.1 | length = 1508
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 3 | reward = 999.1 | length = 1411
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 4 | reward = 999.1 | length = 1593
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 5 | reward = 999.1 | length = 1796
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 6 | reward = 999.1 | length = 1409
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 7 | reward = 999.1 | length = 1385
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 8 | reward = 999.1 | length = 1504
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 9 | reward = 999.1 | length = 2137
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 10 | reward = 999.1 | length = 2099
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 11 | reward = 999.1 | length = 1577
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 12 | reward = 999.1 | length = 1817
2023/02/25 11:05:51 PM <<<>>> TRUE <<<>>> ep = 13 | reward = 999.1 | length = 1903
2023/02/25 11:05:52 PM > ep = 1038 | total steps = 901664 | reward = 950.5 | length = 55 | hours = 0.347
2023/02/25 11:05:56 PM > ep = 1039 | total steps = 904544 | reward = 788.5 | length = 235 | hours = 0.348
2023/02/25 11:06:00 PM > ep = 1040 | total steps = 907968 | reward = 595.0 | length = 451 | hours = 0.350
2023/02/25 11:06:10 PM > ep = 1041 | total steps = 916768 | reward = 0 | length = 1000 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1042 | total steps = 916768 | reward = 0 | length = 2897 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1043 | total steps = 916768 | reward = 0 | length = 1005 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1044 | total steps = 916768 | reward = 0 | length = 1002 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1045 | total steps = 916768 | reward = 0 | length = 1002 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1046 | total steps = 916768 | reward = 0 | length = 2690 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1047 | total steps = 916768 | reward = 0 | length = 1001 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1048 | total steps = 916768 | reward = 0 | length = 2468 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1049 | total steps = 916768 | reward = 0 | length = 1003 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1050 | total steps = 916768 | reward = 0 | length = 1000 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1051 | total steps = 916768 | reward = 0 | length = 1000 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1052 | total steps = 916768 | reward = 0 | length = 1000 | hours = 0.352
2023/02/25 11:06:10 PM > ep = 1053 | total steps = 916784 | reward = 0 | length = 1000 | hours = 0.353
2023/02/25 11:06:12 PM > ep = 1054 | total steps = 917664 | reward = 0 | length = 1000 | hours = 0.353
2023/02/25 11:06:14 PM > ep = 1055 | total steps = 919216 | reward = 862.3000000000001 | length = 153 | hours = 0.353
2023/02/25 11:06:14 PM > ep = 1056 | total steps = 919616 | reward = 977.5 | length = 25 | hours = 0.354
2023/02/25 11:06:14 PM > ep = 1057 | total steps = 919840 | reward = 877.5999999999999 | length = 136 | hours = 0.354
2023/02/25 11:06:16 PM > ep = 1058 | total steps = 920544 | reward = 0 | length = 1000 | hours = 0.354
2023/02/25 11:06:16 PM > ep = 1059 | total steps = 921248 | reward = 960.4 | length = 44 | hours = 0.354
2023/02/25 11:06:18 PM > ep = 1060 | total steps = 922400 | reward = 188.19999999999993 | length = 902 | hours = 0.355
2023/02/25 11:06:21 PM > ep = 1061 | total steps = 925072 | reward = 532.9 | length = 519 | hours = 0.356
2023/02/25 11:06:28 PM > ep = 1062 | total steps = 931168 | reward = 189.99999999999994 | length = 900 | hours = 0.357
2023/02/25 11:06:30 PM > ep = 1063 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1064 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1065 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1066 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1067 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1068 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1069 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1070 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1071 | total steps = 932768 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:30 PM > ep = 1072 | total steps = 932784 | reward = 0 | length = 1000 | hours = 0.358
2023/02/25 11:06:34 PM > ep = 1073 | total steps = 935616 | reward = 0 | length = 1000 | hours = 0.359
2023/02/25 11:06:34 PM > ep = 1074 | total steps = 935840 | reward = 0 | length = 1000 | hours = 0.359
2023/02/25 11:06:36 PM > ep = 1075 | total steps = 937248 | reward = 0 | length = 1000 | hours = 0.360
2023/02/25 11:06:38 PM > ep = 1076 | total steps = 938400 | reward = 0 | length = 1000 | hours = 0.360
2023/02/25 11:06:38 PM > ep = 1077 | total steps = 938624 | reward = 670.6 | length = 366 | hours = 0.360
2023/02/25 11:06:39 PM > ep = 1078 | total steps = 939264 | reward = 634.5999999999999 | length = 406 | hours = 0.360
2023/02/25 11:06:39 PM > ep = 1079 | total steps = 939376 | reward = 993.7 | length = 7 | hours = 0.360
2023/02/25 11:06:40 PM > ep = 1080 | total steps = 939824 | reward = 603.1 | length = 441 | hours = 0.361
2023/02/25 11:06:40 PM > ep = 1081 | total steps = 940016 | reward = 964.0 | length = 40 | hours = 0.361
2023/02/25 11:06:41 PM > ep = 1082 | total steps = 941072 | reward = 0 | length = 1000 | hours = 0.361
2023/02/25 11:06:41 PM > ep = 1083 | total steps = 941280 | reward = 918.1 | length = 91 | hours = 0.361
2023/02/25 11:06:45 PM > ep = 1084 | total steps = 944464 | reward = 343.0 | length = 730 | hours = 0.362
2023/02/25 11:06:48 PM > ep = 1085 | total steps = 947168 | reward = 0 | length = 1000 | hours = 0.363
2023/02/25 11:06:50 PM > ep = 1086 | total steps = 948768 | reward = 0 | length = 1000 | hours = 0.364
2023/02/25 11:06:50 PM > ep = 1087 | total steps = 948768 | reward = 0 | length = 1000 | hours = 0.364
2023/02/25 11:06:50 PM > ep = 1088 | total steps = 948768 | reward = 0 | length = 1000 | hours = 0.364
2023/02/25 11:06:50 PM > ep = 1089 | total steps = 948768 | reward = 0 | length = 1000 | hours = 0.364
2023/02/25 11:06:50 PM > ep = 1090 | total steps = 948768 | reward = 0 | length = 1000 | hours = 0.364
2023/02/25 11:06:50 PM > ep = 1091 | total steps = 948768 | reward = 0 | length = 1000 | hours = 0.364
2023/02/25 11:06:51 PM > ep = 1092 | total steps = 948912 | reward = 570.6999999999999 | length = 477 | hours = 0.364
2023/02/25 11:06:54 PM > ep = 1093 | total steps = 951616 | reward = 0 | length = 1000 | hours = 0.365
2023/02/25 11:06:54 PM > ep = 1094 | total steps = 951840 | reward = 0 | length = 1000 | hours = 0.365
2023/02/25 11:06:56 PM > ep = 1095 | total steps = 953248 | reward = 0 | length = 1000 | hours = 0.365
2023/02/25 11:06:57 PM > ep = 1096 | total steps = 953808 | reward = 145.90000000000003 | length = 949 | hours = 0.365
2023/02/25 11:06:58 PM > ep = 1097 | total steps = 954400 | reward = 0 | length = 1000 | hours = 0.366
2023/02/25 11:07:00 PM > ep = 1098 | total steps = 956016 | reward = 0 | length = 1000 | hours = 0.366
2023/02/25 11:07:01 PM > ep = 1099 | total steps = 957072 | reward = 0 | length = 1000 | hours = 0.367
2023/02/25 11:07:01 PM > ep = 1100 | total steps = 957120 | reward = 530.2 | length = 522 | hours = 0.367
2023/02/25 11:07:01 PM > ep = 1101 | total steps = 957392 | reward = 514.8999999999999 | length = 539 | hours = 0.367
2023/02/25 11:07:02 PM > ep = 1102 | total steps = 958256 | reward = 874.0 | length = 140 | hours = 0.367
2023/02/25 11:07:03 PM > ep = 1103 | total steps = 959040 | reward = 907.3 | length = 103 | hours = 0.367
2023/02/25 11:07:05 PM > ep = 1104 | total steps = 960112 | reward = 613.9 | length = 429 | hours = 0.368
2023/02/25 11:07:05 PM > ep = 1105 | total steps = 960464 | reward = 0 | length = 1000 | hours = 0.368
2023/02/25 11:07:08 PM > ep = 1106 | total steps = 962480 | reward = 762.4 | length = 264 | hours = 0.368
2023/02/25 11:07:08 PM > ep = 1107 | total steps = 963168 | reward = 0 | length = 1000 | hours = 0.369
2023/02/25 11:07:10 PM > ep = 1108 | total steps = 964768 | reward = 0 | length = 1000 | hours = 0.369
2023/02/25 11:07:10 PM > ep = 1109 | total steps = 964768 | reward = 0 | length = 1000 | hours = 0.369
2023/02/25 11:07:10 PM > ep = 1110 | total steps = 964768 | reward = 0 | length = 1000 | hours = 0.369
2023/02/25 11:07:10 PM > ep = 1111 | total steps = 964768 | reward = 0 | length = 1000 | hours = 0.369
2023/02/25 11:07:11 PM > ep = 1112 | total steps = 964880 | reward = 410.5 | length = 655 | hours = 0.369
2023/02/25 11:07:11 PM > ep = 1113 | total steps = 964912 | reward = 0 | length = 1000 | hours = 0.369
2023/02/25 11:07:11 PM > ep = 1114 | total steps = 965040 | reward = 984.7 | length = 17 | hours = 0.369
2023/02/25 11:07:11 PM > ep = 1115 | total steps = 965152 | reward = 238.60000000000002 | length = 846 | hours = 0.369
2023/02/25 11:07:12 PM > ep = 1116 | total steps = 965728 | reward = 952.3000000000001 | length = 53 | hours = 0.370
2023/02/25 11:07:14 PM > ep = 1117 | total steps = 967088 | reward = 923.5 | length = 85 | hours = 0.370
2023/02/25 11:07:14 PM > ep = 1118 | total steps = 967840 | reward = 0 | length = 1000 | hours = 0.370
2023/02/25 11:07:17 PM > ep = 1119 | total steps = 969808 | reward = 0 | length = 1000 | hours = 0.371
2023/02/25 11:07:20 PM > ep = 1120 | total steps = 972432 | reward = 478.9 | length = 579 | hours = 0.372
2023/02/25 11:07:21 PM > ep = 1121 | total steps = 973072 | reward = 0 | length = 1000 | hours = 0.372
2023/02/25 11:07:21 PM > ep = 1122 | total steps = 973120 | reward = 0 | length = 1000 | hours = 0.372
2023/02/25 11:07:24 PM > ep = 1123 | total steps = 975040 | reward = 0 | length = 1000 | hours = 0.373
2023/02/25 11:07:25 PM > ep = 1124 | total steps = 976112 | reward = 0 | length = 1000 | hours = 0.373
2023/02/25 11:07:25 PM > ep = 1125 | total steps = 976464 | reward = 0 | length = 1000 | hours = 0.373
2023/02/25 11:07:28 PM > ep = 1126 | total steps = 978480 | reward = 0 | length = 1000 | hours = 0.374
2023/02/25 11:07:30 PM > ep = 1127 | total steps = 980336 | reward = 762.4 | length = 264 | hours = 0.375
2023/02/25 11:07:30 PM > ep = 1128 | total steps = 980768 | reward = 0 | length = 1000 | hours = 0.375
2023/02/25 11:07:30 PM > ep = 1129 | total steps = 980768 | reward = 0 | length = 1000 | hours = 0.375
2023/02/25 11:07:30 PM > ep = 1130 | total steps = 980768 | reward = 0 | length = 1000 | hours = 0.375
2023/02/25 11:07:31 PM > ep = 1131 | total steps = 980912 | reward = 0 | length = 1000 | hours = 0.375
2023/02/25 11:07:31 PM > ep = 1132 | total steps = 981040 | reward = 0 | length = 1000 | hours = 0.375
2023/02/25 11:07:31 PM > ep = 1133 | total steps = 981152 | reward = 0 | length = 1000 | hours = 0.375
2023/02/25 11:07:32 PM > ep = 1134 | total steps = 981520 | reward = 933.4 | length = 74 | hours = 0.375
2023/02/25 11:07:32 PM > ep = 1135 | total steps = 981552 | reward = 525.6999999999999 | length = 527 | hours = 0.375
2023/02/25 11:07:32 PM > ep = 1136 | total steps = 981792 | reward = 942.4 | length = 64 | hours = 0.375
2023/02/25 11:07:34 PM > ep = 1137 | total steps = 983088 | reward = 0 | length = 1000 | hours = 0.376
2023/02/25 11:07:34 PM > ep = 1138 | total steps = 983840 | reward = 0 | length = 1000 | hours = 0.376
2023/02/25 11:07:37 PM > ep = 1139 | total steps = 985600 | reward = 743.5 | length = 285 | hours = 0.377
2023/02/25 11:07:37 PM > ep = 1140 | total steps = 985808 | reward = 0 | length = 1000 | hours = 0.377
2023/02/25 11:07:40 PM > ep = 1141 | total steps = 988432 | reward = 0 | length = 1000 | hours = 0.377
2023/02/25 11:07:41 PM > ep = 1142 | total steps = 989072 | reward = 0 | length = 1000 | hours = 0.378
2023/02/25 11:07:43 PM > ep = 1143 | total steps = 991040 | reward = 0 | length = 1000 | hours = 0.378
2023/02/25 11:07:45 PM > ep = 1144 | total steps = 992144 | reward = 490.6 | length = 566 | hours = 0.379
2023/02/25 11:07:45 PM > ep = 1145 | total steps = 992464 | reward = 0 | length = 1000 | hours = 0.379
2023/02/25 11:07:46 PM > ep = 1146 | total steps = 993328 | reward = 760.5999999999999 | length = 266 | hours = 0.379
2023/02/25 11:07:48 PM > ep = 1147 | total steps = 994480 | reward = 0 | length = 1000 | hours = 0.380
2023/02/25 11:07:50 PM > ep = 1148 | total steps = 996768 | reward = 0 | length = 1000 | hours = 0.380
2023/02/25 11:07:50 PM > ep = 1149 | total steps = 996768 | reward = 0 | length = 1000 | hours = 0.380
2023/02/25 11:07:51 PM > ep = 1150 | total steps = 996912 | reward = 0 | length = 1000 | hours = 0.380
2023/02/25 11:07:51 PM > ep = 1151 | total steps = 997152 | reward = 0 | length = 1000 | hours = 0.380
2023/02/25 11:07:52 PM > ep = 1152 | total steps = 997520 | reward = 0 | length = 1000 | hours = 0.381
2023/02/25 11:07:52 PM > ep = 1153 | total steps = 997552 | reward = 0 | length = 1000 | hours = 0.381
2023/02/25 11:07:52 PM > ep = 1154 | total steps = 997792 | reward = 0 | length = 1000 | hours = 0.381
2023/02/25 11:07:52 PM > ep = 1155 | total steps = 997872 | reward = 982.0 | length = 20 | hours = 0.381
2023/02/25 11:07:54 PM > ep = 1156 | total steps = 999248 | reward = 902.8000000000001 | length = 108 | hours = 0.381
2023/02/25 11:07:54 PM > ep = 1157 | total steps = 999840 | reward = 0 | length = 1000 | hours = 0.381
2023/02/25 11:08:04 PM Popen(['git', 'cat-file', '--batch-check'], cwd=I:\내 드라이브\연구\fun\Fun_Hierarchy, universal_newlines=False, shell=None, istream=<valid stream>)
2023/02/25 11:08:13 PM Namespace(alpha=0.5, cuda=True, device=device(type='cpu'), dilation=10, entropy_coef=1e-05, env_max_step=1000, env_name='MiniGrid-FourRooms-v0', eps=0.0001, gamma_m=0.99, gamma_w=0.9, grad_clip=1.0, grid_size=50, hidden_dim_manager=64, hidden_dim_worker=32, lr=1e-06, max_steps=1000000, mlp=1, num_steps=100, num_workers=16, reward_reg=1000, run_name='baseline_seed=1', seed=1, time_horizon=10, whole=1)
2023/02/25 11:08:53 PM Resetting dropped connection: o151352.ingest.sentry.io
2023/02/25 11:08:53 PM https://o151352.ingest.sentry.io:443 "POST /api/5288891/envelope/ HTTP/1.1" 200 2
2023/02/25 11:12:07 PM > ep = 1 | total steps = 1968 | reward = 977.5 | length = 10125 | hours = 0.065
2023/02/25 11:12:09 PM > ep = 2 | total steps = 4304 | reward = 846.0999999999999 | length = 10271 | hours = 0.066
2023/02/25 11:12:10 PM > ep = 3 | total steps = 4768 | reward = 820.0 | length = 10300 | hours = 0.066
2023/02/25 11:12:11 PM > ep = 4 | total steps = 6096 | reward = 745.3000000000001 | length = 10383 | hours = 0.066
2023/02/25 11:12:17 PM > ep = 5 | total steps = 10816 | reward = 479.8 | length = 10678 | hours = 0.068
2023/02/25 11:12:23 PM > ep = 6 | total steps = 15312 | reward = 226.89999999999998 | length = 10959 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 7 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 8 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 9 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 10 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 11 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 12 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 13 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 14 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 15 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:26 PM > ep = 16 | total steps = 17568 | reward = 0 | length = 11100 | hours = 0.070
2023/02/25 11:12:27 PM > ep = 17 | total steps = 17968 | reward = 0 | length = 1000 | hours = 0.071
2023/02/25 11:12:29 PM > ep = 18 | total steps = 20304 | reward = 0 | length = 1000 | hours = 0.071
2023/02/25 11:12:30 PM > ep = 19 | total steps = 20768 | reward = 0 | length = 1000 | hours = 0.071
2023/02/25 11:12:31 PM > ep = 20 | total steps = 22096 | reward = 0 | length = 1000 | hours = 0.072
2023/02/25 11:12:37 PM > ep = 21 | total steps = 26816 | reward = 0 | length = 1000 | hours = 0.074
2023/02/25 11:12:43 PM > ep = 22 | total steps = 31312 | reward = 0 | length = 1000 | hours = 0.075
2023/02/25 11:12:46 PM > ep = 23 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 24 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 25 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 26 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 27 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 28 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 29 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 30 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 31 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:46 PM > ep = 32 | total steps = 33568 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:47 PM > ep = 33 | total steps = 33968 | reward = 0 | length = 1000 | hours = 0.076
2023/02/25 11:12:49 PM > ep = 34 | total steps = 36304 | reward = 0 | length = 1000 | hours = 0.077
2023/02/25 11:12:50 PM > ep = 35 | total steps = 36768 | reward = 0 | length = 1000 | hours = 0.077
2023/02/25 11:12:51 PM > ep = 36 | total steps = 38096 | reward = 0 | length = 1000 | hours = 0.077
2023/02/25 11:12:57 PM > ep = 37 | total steps = 42816 | reward = 0 | length = 1000 | hours = 0.079
2023/02/25 11:13:02 PM > ep = 38 | total steps = 46640 | reward = 264.70000000000005 | length = 817 | hours = 0.080
2023/02/25 11:13:03 PM > ep = 39 | total steps = 47312 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:05 PM > ep = 40 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:05 PM > ep = 41 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:05 PM > ep = 42 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:05 PM > ep = 43 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:05 PM > ep = 44 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:05 PM > ep = 45 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:05 PM > ep = 46 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:05 PM > ep = 47 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:06 PM > ep = 48 | total steps = 49568 | reward = 0 | length = 1000 | hours = 0.081
2023/02/25 11:13:06 PM > ep = 49 | total steps = 49968 | reward = 0 | length = 1000 | hours = 0.082
2023/02/25 11:13:09 PM > ep = 50 | total steps = 52304 | reward = 0 | length = 1000 | hours = 0.082
2023/02/25 11:13:10 PM > ep = 51 | total steps = 52768 | reward = 0 | length = 1000 | hours = 0.082
2023/02/25 11:13:11 PM > ep = 52 | total steps = 54096 | reward = 0 | length = 1000 | hours = 0.083
2023/02/25 11:13:17 PM > ep = 53 | total steps = 58816 | reward = 0 | length = 1000 | hours = 0.085
2023/02/25 11:13:22 PM > ep = 54 | total steps = 62640 | reward = 0 | length = 1000 | hours = 0.086
2023/02/25 11:13:23 PM > ep = 55 | total steps = 63312 | reward = 0 | length = 1000 | hours = 0.086
2023/02/25 11:13:26 PM > ep = 56 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:26 PM > ep = 57 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:26 PM > ep = 58 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:26 PM > ep = 59 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
2023/02/25 11:13:26 PM > ep = 60 | total steps = 65568 | reward = 0 | length = 1000 | hours = 0.087
